snapshot_ts,network_id,train_count,anomaly_count,conflict_count,delay_high_count,avg_delay,avg_speed,anomaly_ratio,conflict_ratio,proximity_conflict_count,congestion_conflict_count,network_congestion_conflict,network_proximity_conflict,network_delay_conflict,network_anomaly_spike,network_conflict_label,is_network_conflict
2026-01-26T19:03:50.839Z,LRTA,2,0,0,0,0.0,44.0,0.0,0.0,0,0,False,False,False,False,normal,False
2026-01-26T19:03:50.839Z,MRTC,1,0,0,0,0.0,44.0,0.0,0.0,0,0,False,False,False,False,normal,False
2026-01-26T19:03:50.839Z,NPS_CUVA_CVSR,1,1,0,0,0.0,49.0,1.0,0.0,0,0,False,False,False,True,network_anomaly_spike,True
2026-01-26T19:03:50.839Z,PNR,1,1,0,0,0.0,42.0,1.0,0.0,0,0,False,False,False,True,network_anomaly_spike,True
2026-01-26T19:03:50.839Z,SN,15,5,14,2,0.8,57.73333333333333,0.3333333333333333,0.9333333333333332,2,12,True,False,True,True,network_congestion_conflict,True
2026-01-26T19:03:50.839Z,SW,5,2,2,1,1.4,63.6,0.4,0.4,2,0,True,True,False,True,network_congestion_conflict,True
2026-01-26T19:03:50.839Z,TL,5,2,1,1,1.4,52.2,0.4,0.2,0,1,True,False,False,True,network_congestion_conflict,True
2026-01-26T19:03:50.839Z,TP,57,18,42,8,1.087719298245614,54.01754385964912,0.3157894736842105,0.7368421052631579,16,26,True,False,True,True,network_congestion_conflict,True
2026-01-26T19:03:50.839Z,XC,10,1,3,1,0.5,60.0,0.1,0.3,3,0,True,True,False,False,network_congestion_conflict,True
2026-01-26T19:03:50.839Z,XR,7,3,2,1,0.8571428571428571,47.85714285714285,0.4285714285714285,0.2857142857142857,2,0,True,True,False,True,network_congestion_conflict,True
